no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/condabin/conda
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/conda
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/conda-env
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/activate
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/deactivate
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/profile.d/conda.sh
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/fish/conf.d/conda.fish
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/shell/condabin/Conda.psm1
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/shell/condabin/conda-hook.ps1
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/profile.d/conda.csh
no change     /home/xysong/.bashrc
No action taken.

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


Found cached dataset race (/home/xysong/LLM-MCQA/hf_cache/race/middle/0.1.0/5839ff74a429622f5f20cca69c5fcf0e87ac6d5fd2777c42b948000684829f7b)
Found cached dataset race (/home/xysong/LLM-MCQA/hf_cache/race/middle/0.1.0/5839ff74a429622f5f20cca69c5fcf0e87ac6d5fd2777c42b948000684829f7b)
Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 109kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 9.17MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 4.09MB/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 4.08MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.14M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.14M/2.14M [00:00<00:00, 18.3MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.14M/2.14M [00:00<00:00, 18.1MB/s]
Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s]Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 3.55MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 366kB/s]
Downloading (…)lve/v1.0/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s]Downloading (…)lve/v1.0/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 169kB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 17.4MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.10G/12.2G [00:19<01:32, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.12G/12.2G [00:19<01:31, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.14G/12.2G [00:19<01:31, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.16G/12.2G [00:19<01:31, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.18G/12.2G [00:20<01:31, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.20G/12.2G [00:20<01:31, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.22G/12.2G [00:20<01:31, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.24G/12.2G [00:20<01:30, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▊        | 2.26G/12.2G [00:20<01:30, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▊        | 2.29G/12.2G [00:21<01:30, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 2.31G/12.2G [00:21<01:30, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 2.33G/12.2G [00:21<01:29, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 2.35G/12.2G [00:21<01:53, 87.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 2.37G/12.2G [00:22<01:45, 92.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 2.39G/12.2G [00:22<01:40, 97.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 2.41G/12.2G [00:22<01:37, 101MB/s] [A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 2.43G/12.2G [00:22<01:34, 103MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 2.45G/12.2G [00:22<01:32, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 2.47G/12.2G [00:23<01:31, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 2.50G/12.2G [00:23<01:30, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.52G/12.2G [00:23<01:29, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.54G/12.2G [00:23<01:29, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.56G/12.2G [00:23<01:28, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.58G/12.2G [00:23<01:28, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██▏       | 2.60G/12.2G [00:24<01:27, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██▏       | 2.62G/12.2G [00:24<01:27, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.64G/12.2G [00:24<01:27, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.66G/12.2G [00:24<01:27, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.68G/12.2G [00:24<01:26, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.71G/12.2G [00:25<01:26, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.73G/12.2G [00:25<01:26, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.75G/12.2G [00:25<01:26, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.77G/12.2G [00:25<01:25, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.79G/12.2G [00:25<01:25, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.81G/12.2G [00:26<01:25, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.83G/12.2G [00:26<01:25, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.85G/12.2G [00:26<01:25, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▎       | 2.87G/12.2G [00:26<01:25, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▎       | 2.89G/12.2G [00:26<01:24, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.92G/12.2G [00:27<01:25, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.94G/12.2G [00:27<01:27, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.96G/12.2G [00:27<01:27, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.98G/12.2G [00:27<01:26, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 3.00G/12.2G [00:27<01:27, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 3.02G/12.2G [00:28<01:26, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 3.04G/12.2G [00:28<01:25, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 3.06G/12.2G [00:28<01:26, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 3.08G/12.2G [00:28<01:25, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 3.10G/12.2G [00:28<01:24, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 3.12G/12.2G [00:29<01:23, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 3.15G/12.2G [00:29<01:23, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 3.17G/12.2G [00:29<01:23, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 3.19G/12.2G [00:29<01:22, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▋       | 3.21G/12.2G [00:29<01:22, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▋       | 3.23G/12.2G [00:29<01:22, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.25G/12.2G [00:30<01:23, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.27G/12.2G [00:30<01:23, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.29G/12.2G [00:30<01:23, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.31G/12.2G [00:30<01:22, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.33G/12.2G [00:30<01:23, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.36G/12.2G [00:31<01:24, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.38G/12.2G [00:31<01:23, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.40G/12.2G [00:31<01:22, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.42G/12.2G [00:31<01:21, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.44G/12.2G [00:31<01:20, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.46G/12.2G [00:32<01:20, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▊       | 3.48G/12.2G [00:32<01:19, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▊       | 3.50G/12.2G [00:32<01:19, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 3.52G/12.2G [00:32<01:19, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 3.54G/12.2G [00:32<01:19, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 3.57G/12.2G [00:33<01:18, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 3.59G/12.2G [00:33<01:18, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 3.61G/12.2G [00:33<01:18, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 3.63G/12.2G [00:33<01:18, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 3.65G/12.2G [00:33<01:17, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.67G/12.2G [00:34<01:17, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.69G/12.2G [00:34<01:17, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.71G/12.2G [00:34<01:17, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.73G/12.2G [00:34<01:17, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.75G/12.2G [00:34<01:17, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.77G/12.2G [00:35<01:16, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.80G/12.2G [00:35<01:16, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███▏      | 3.82G/12.2G [00:35<01:16, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███▏      | 3.84G/12.2G [00:35<01:16, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.86G/12.2G [00:35<01:16, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.88G/12.2G [00:35<01:15, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.90G/12.2G [00:36<01:15, 110MB/s][A
